    Updating crates.io index
     Locking 14 packages to latest compatible versions
 Downgrading arrow v51.0.0 -> v49.0.0
 Downgrading arrow-arith v51.0.0 -> v49.0.0
 Downgrading arrow-array v51.0.0 -> v49.0.0
 Downgrading arrow-buffer v51.0.0 -> v49.0.0
 Downgrading arrow-cast v51.0.0 -> v49.0.0
 Downgrading arrow-data v51.0.0 -> v49.0.0
 Downgrading arrow-ord v51.0.0 -> v49.0.0
 Downgrading arrow-row v51.0.0 -> v49.0.0
 Downgrading arrow-schema v51.0.0 -> v49.0.0
 Downgrading arrow-select v51.0.0 -> v49.0.0
 Downgrading arrow-string v51.0.0 -> v49.0.0
      Adding base64 v0.21.7
 Downgrading duckdb v0.10.2 -> v0.9.2 (available: v1.3.2)
 Downgrading libduckdb-sys v0.10.2 -> v0.9.2
 Downloading crates ...
  Downloaded arrow-buffer v49.0.0
  Downloaded arrow-schema v49.0.0
  Downloaded arrow-cast v49.0.0
  Downloaded arrow-array v49.0.0
  Downloaded arrow-select v49.0.0
  Downloaded arrow-data v49.0.0
  Downloaded arrow-arith v49.0.0
  Downloaded arrow-string v49.0.0
  Downloaded arrow-row v49.0.0
  Downloaded arrow-ord v49.0.0
  Downloaded arrow v49.0.0
  Downloaded libduckdb-sys v0.9.2
  Downloaded duckdb v0.9.2
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling autocfg v1.5.0
   Compiling cfg-if v1.0.1
   Compiling libm v0.2.15
   Compiling stable_deref_trait v1.2.0
   Compiling smallvec v1.15.1
   Compiling shlex v1.3.0
   Compiling memchr v2.7.5
   Compiling once_cell v1.21.3
   Compiling serde v1.0.219
   Compiling zerocopy v0.8.26
   Compiling num-traits v0.2.19
   Compiling crc32fast v1.5.0
   Compiling writeable v0.5.5
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling litemap v0.7.5
   Compiling quote v1.0.40
   Compiling getrandom v0.3.3
   Compiling jobserver v0.1.33
   Compiling syn v2.0.106
   Compiling siphasher v1.0.1
   Compiling rand_core v0.6.4
   Compiling cc v1.2.33
   Compiling icu_locid_transform_data v1.5.1
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling half v2.6.0
   Compiling log v0.4.27
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling bitflags v2.9.2
   Compiling phf_generator v0.11.3
   Compiling new_debug_unreachable v1.0.6
   Compiling bytes v1.10.1
   Compiling version_check v0.9.5
   Compiling either v1.15.0
   Compiling serde_json v1.0.142
   Compiling ring v0.17.14
   Compiling core-foundation-sys v0.8.7
   Compiling ahash v0.8.12
   Compiling phf_codegen v0.11.3
   Compiling iana-time-zone v0.1.63
   Compiling getrandom v0.2.16
   Compiling crossbeam-epoch v0.9.18
   Compiling writeable v0.6.1
   Compiling num-rational v0.4.2
   Compiling litemap v0.8.0
   Compiling rustix v1.0.8
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling chrono v0.4.41
   Compiling num v0.4.3
   Compiling errno v0.3.13
   Compiling lock_api v0.4.13
   Compiling simd-adler32 v0.3.7
   Compiling parking_lot_core v0.9.11
   Compiling adler2 v2.0.1
   Compiling allocator-api2 v0.2.21
   Compiling synstructure v0.13.2
   Compiling hashbrown v0.14.5
   Compiling miniz_oxide v0.8.9
   Compiling arrow-buffer v49.0.0
   Compiling arrow-schema v49.0.0
   Compiling rustls v0.23.31
   Compiling arrayvec v0.7.6
   Compiling paste v1.0.15
   Compiling zeroize v1.8.1
   Compiling scopeguard v1.2.0
   Compiling zerofrom-derive v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling yoke-derive v0.7.5
   Compiling serde_derive v1.0.219
   Compiling zerovec-derive v0.10.3
   Compiling icu_provider_macros v1.5.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.0
   Compiling equator-macro v0.4.2
   Compiling yoke v0.7.5
   Compiling itoa v1.0.15
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling zerovec v0.10.4
   Compiling equator v0.4.2
   Compiling utf8_iter v1.0.4
   Compiling ryu v1.0.20
   Compiling rustls-pki-types v1.12.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling aligned-vec v0.6.4
   Compiling icu_locale_core v2.0.0
   Compiling icu_collections v2.0.0
   Compiling arrow-data v49.0.0
   Compiling xattr v1.5.1
   Compiling flate2 v1.1.2
   Compiling tinystr v0.7.6
   Compiling icu_provider v2.0.0
   Compiling icu_locid v1.5.0
   Compiling filetime v0.2.25
   Compiling aho-corasick v1.1.3
   Compiling anyhow v1.0.99
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties_data v1.5.1
   Compiling bytemuck v1.23.2
   Compiling static_assertions v1.1.0
   Compiling glob v0.3.3
   Compiling regex-syntax v0.8.5
   Compiling thiserror v1.0.69
   Compiling clang-sys v1.8.1
   Compiling lexical-util v0.8.5
   Compiling icu_normalizer v2.0.0
   Compiling tar v0.4.44
   Compiling parking_lot v0.12.4
   Compiling regex-automata v0.4.9
   Compiling arrow-array v49.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_collections v1.5.0
   Compiling thiserror-impl v1.0.69
   Compiling rayon v1.11.0
   Compiling phf v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling core_maths v0.1.1
   Compiling minimal-lexical v0.2.1
   Compiling untrusted v0.9.0
   Compiling encoding_index_tests v0.1.4
   Compiling prettyplease v0.2.36
   Compiling mac v0.1.1
   Compiling icu_calendar_data v1.5.1
   Compiling built v0.7.7
   Compiling futf v0.1.5
   Compiling rav1e v0.7.1
   Compiling nom v7.1.3
   Compiling markup5ever v0.12.1
   Compiling idna_adapter v1.2.1
   Compiling v_frame v0.3.9
   Compiling profiling-procmacros v1.0.17
   Compiling matrixmultiply v0.3.10
   Compiling utf-8 v0.7.6
   Compiling icu_timezone_data v1.5.1
   Compiling icu_normalizer_data v1.5.1
   Compiling pin-project-lite v0.2.16
   Compiling percent-encoding v2.3.1
   Compiling precomputed-hash v0.1.1
   Compiling icu_plurals_data v1.5.1
   Compiling icu_decimal_data v1.5.1
   Compiling form_urlencoded v1.2.1
   Compiling string_cache v0.8.9
   Compiling idna v1.0.3
   Compiling tendril v0.4.3
   Compiling av1-grain v0.2.4
   Compiling profiling v1.0.17
   Compiling rustls-webpki v0.103.4
